tz,point,dis,his,equipRef,id,topicRef,kind,manufacturer,model,yearBuilt,site,geoState,geoCity,area,geoAddr,siteRef,elecKwh,unit,ahu,equip,rooftop,siteMeter,elecMeter,air,fan,discharge,cmd,temp,sensor,heat,return,cool,elecKw,writable,zone,sp,outside,mixed,damper,run,speed
New_York,,A,,,@A,,,,,,M,VA,Richmond,1000ft²,"Richmond,VA",,,,,,,,,,,,,,,,,,,,,,,,,,
New_York,,B,,,@B,,,,,,M,VA,Richmond,2000ft²,"Richmond,VA",,,,,,,,,,,,,,,,,,,,,,,,,,
New_York,,C,,,@C,,,,,,M,DC,Washington,3000ft²,"Washington,DC",,,,,,,,,,,,,,,,,,,,,,,,,,
New_York,,D,,,@D,,,,,,M,MA,Boston,4000ft²,"Boston,MA",,,,,,,,,,,,,,,,,,,,,,,,,,
New_York,,A-AHU1,,,@A-AHU1,,,,,,,,,,,@A,,,M,M,,,,,,,,,,,,,,,,,,,,,
New_York,,A-AHU2,,,@A-AHU2,,,,,,,,,,,@A,,,M,M,,,,,,,,,,,,,,,,,,,,,
New_York,,A-Meter,,,@A-Meter,,,,,,,,,,,@A,,,,M,,M,M,,,,,,,,,,,,,,,,,,
New_York,,B-AHU1,,,@B-AHU1,,,,,,,,,,,@B,,,M,M,,,,,,,,,,,,,,,,,,,,,
New_York,,B-AHU2,,,@B-AHU2,,,,,,,,,,,@B,,,M,M,,,,,,,,,,,,,,,,,,,,,
New_York,,B-Meter,,,@B-Meter,,,,,,,,,,,@B,,,,M,,M,M,,,,,,,,,,,,,,,,,,
New_York,,C-AHU1,,,@C-AHU1,,,,,,,,,,,@C,,,M,M,,,,,,,,,,,,,,,,,,,,,
New_York,,C-AHU2,,,@C-AHU2,,,,,,,,,,,@C,,,M,M,,,,,,,,,,,,,,,,,,,,,
New_York,,C-Meter,,,@C-Meter,,,,,,,,,,,@C,,,,M,,M,M,,,,,,,,,,,,,,,,,,
New_York,,D-AHU1,,,@D-AHU1,,,,,,,,,,,@D,,,M,M,,,,,,,,,,,,,,,,,,,,,
New_York,,D-AHU2,,,@D-AHU2,,,,,,,,,,,@D,,,M,M,,,,,,,,,,,,,,,,,,,,,
New_York,,D-Meter,,,@D-Meter,,,,,,,,,,,@D,,,,M,,M,M,,,,,,,,,,,,,,,,,,
New_York,M,A-Meter-KWH,M,@A-Meter,@A-Meter-KWH,,Number,,,,,,,,,@A,M,kWh,,,,,,,,,,,,,,,,,,,,,,,
New_York,M,B-Meter-KWH,M,@B-Meter,@B-Meter-KWH,,Number,,,,,,,,,@B,M,kWh,,,,,,,,,,,,,,,,,,,,,,,
New_York,M,C-Meter-KWH,M,@C-Meter,@C-Meter-KWH,,Number,,,,,,,,,@C,M,kWh,,,,,,,,,,,,,,,,,,,,,,,
New_York,M,D-Meter-KWH,M,@D-Meter,@D-Meter-KWH,,Number,,,,,,,,,@D,M,kWh,,,,,,,,,,,,,,,,,,,,,,,
New_York,M,A-Meter-KW,M,@A-Meter,@A-Meter-KW,,Number,,,,,,,,,@A,,kW,,,,,,,,,,,,,,,M,,,,,,,,
New_York,M,B-Meter-KW,M,@B-Meter,@B-Meter-KW,,Number,,,,,,,,,@B,,kW,,,,,,,,,,,,,,,M,,,,,,,,
New_York,M,C-Meter-KW,M,@C-Meter,@C-Meter-KW,,Number,,,,,,,,,@C,,kW,,,,,,,,,,,,,,,M,,,,,,,,
New_York,M,D-Meter-KW,M,@D-Meter,@D-Meter-KW,,Number,,,,,,,,,@D,,kW,,,,,,,,,,,,,,,M,,,,,,,,
New_York,M,A-AHU1-DTemp,M,@A-AHU1,@A-AHU1-DTemp,fake/RNDtemperature,Number,,,,,,,,,@A,,°F,,,,,,M,,M,,M,M,,,,,,,,,,,,
New_York,M,B-AHU1-DTemp,M,@B-AHU1,@B-AHU1-DTemp,fake1/RNDtemperature,Number,,,,,,,,,@B,,°F,,,,,,M,,M,,M,M,,,,,,,,,,,,
New_York,M,C-AHU1-DTemp,M,@C-AHU1,@C-AHU1-DTemp,fake2/RNDtemperature,Number,,,,,,,,,@C,,°F,,,,,,M,,M,,M,M,,,,,,,,,,,,
New_York,M,D-AHU1-DTemp,M,@D-AHU1,@D-AHU1-DTemp,fake3/RNDtemperature,Number,,,,,,,,,@D,,°F,,,,,,M,,M,,M,M,,,,,,,,,,,,
